,0
He8,2.0900152450931554e-07
Be7,9.159350552537239e-09
Be11,4.5223063228870545e-07
B12,1.8951964403133928e-08
B13,9.158288733451337e-08
B14,2.0540828350237695e-06
C10,3.51252395492683e-07
C11,1.937595703035796e-07
C15,1.228997653616955e-06
N12,2.5015029891800856e-07
N13,1.9376276480298356e-07
N16,1.5950424989194316e-06
N17,9.52026389590388e-09
N18,1.3208915251221684e-06
O14,8.955482544193299e-07
O15,1.937763031939506e-07
O19,2.3825659207124885e-07
O20,2.627766639456364e-07
O21,8.895183871318273e-07
F17,1.937763031939506e-07
F18,1.8798756146492574e-07
F20,4.608292278457068e-07
F21,1.1370786199498442e-07
F22,1.704146410058435e-06
F23,6.753678701577701e-07
F24,5.878085277356655e-07
Ne18,2.144312285366745e-07
Ne19,1.9388243823077597e-07
Ne23,3.132365582934338e-08
Ne24,1.0235052596581426e-07
Ne25,6.779789061774133e-08
Na20,5.713414372762531e-07
Na21,1.966904522072402e-07
Na22,5.09145496289295e-07
Na24,1.2303815806936397e-06
Na24m,8.579080858710748e-08
Na25,1.0424183285259282e-07
Na26,6.316662985680323e-07
Na27,2.9760667682693147e-07
Na28,3.3322793579791187e-07
Mg21,3.068951064211197e-07
Mg22,3.3344079965848425e-07
Mg23,2.0056684067090677e-07
Mg27,2.0960420904063102e-07
Mg28,3.464236854237527e-07
Mg29,5.38993343486704e-07
Al24,2.963448825991278e-06
Al24m,1.0294734283271e-07
Al25,1.9763828079916806e-07
Al26,6.942821659092265e-07
Al26m,1.9388243823077597e-07
Al28,5.159762773348244e-07
Al29,3.70824308198134e-07
Al30,1.0676215083927917e-06
Al31,2.073234455366198e-07
Al32,1.6986240201822608e-07
Si25,1.9406980062457568e-07
Si26,2.50090159872728e-07
Si27,1.9569367425499375e-07
Si31,2.3226493648547436e-10
Si33,6.709086280422344e-07
Si34,4.0094440480931206e-07
Si35,1.3990823896638755e-06
Si36,3.8310556305780184e-07
P28,1.375789884663119e-06
P29,5.648852914609187e-07
P30,1.9416436037426204e-07
P34,1.0211280446715774e-07
P35,4.4050029847346143e-07
P36,1.7674993939918784e-06
P38,8.288060970968582e-07
S29,7.588983329152216e-06
S30,3.231862075237479e-07
S31,1.9863826516021045e-07
S37,9.339847874843371e-07
S38,5.018187095982809e-07
S39,4.6375451634976693e-07
S40,3.457942709349321e-07
Cl32,1.2381620506477458e-06
Cl33,2.0167583834168852e-07
Cl34,1.9388243823077597e-07
Cl34m,5.253551663967277e-07
Cl36,2.9126449559038595e-12
Cl38,4.387708063446179e-07
Cl38m,1.4172600284246743e-07
Cl39,3.729907992076832e-07
Cl40,1.228234827751546e-06
Ar33,2.788744132405736e-07
Ar34,2.1792431355876266e-07
Ar35,2.018901486372939e-07
Ar37,0.0
Ar41,3.3917006408194213e-07
Ar43,3.996504634400382e-07
Ar44,4.982214208865966e-07
Ar45,8.870247192448342e-07
Ar46,5.774835394120632e-07
K35,1.208974156686714e-06
K36,1.5741547866094942e-06
K37,2.1009676985619683e-07
K38,8.480415323736407e-07
K38m,1.9388243823077597e-07
K40,4.251726833473029e-08
K42,7.61452727873622e-08
K43,1.821890159645888e-07
K44,6.762171823157091e-07
K45,5.014560813712896e-07
K46,7.735461710372413e-07
K47,7.292367445281083e-07
K48,2.050468635163618e-06
Ca37,2.248698640948669e-07
Ca38,2.912738165384346e-07
Ca39,1.9406980309760627e-07
Ca41,0.0
Ca45,8.474361562399563e-16
Ca47,2.757185039485352e-07
Ca49,1.007688524804388e-06
Sc40,2.1167951701026878e-06
Sc41,1.94164356299203e-07
Sc42,1.9388243823077597e-07
Sc42m,1.0065210257686629e-06
Sc43,1.8507527768246872e-07
Sc44,4.829045952600923e-07
Sc44m,4.2495639142949263e-08
Sc45m,4.5460342360364524e-11
Sc46,4.930487215585696e-07
Sc46m,8.001254888335366e-09
Sc47,1.0981741829796797e-08
Sc48,8.456824798961571e-07
Sc49,3.003479787396156e-10
Sc50,8.203096875238902e-07
Sc50m,3.8219570722352956e-08
Sc51,6.565221121647819e-07
Sc52,7.739785408100792e-07
Ti41,2.178671732249704e-07
Ti42,2.6848575336579503e-07
Ti43,2.4681530446584345e-07
Ti44,1.3512042515241834e-08
Ti45,1.6575119382984186e-07
Ti51,5.954013121254564e-08
Ti52,1.299710606948568e-08
Ti53,5.395509222104144e-07
V44,1.255447408083852e-06
V45,1.94046089233538e-07
V46,1.9395197745991675e-07
V46m,1.8064214190791645e-07
V47,1.899143934221596e-07
V48,7.12424391378841e-07
V49,0.0
V50,3.8765103034158857e-07
V52,3.924444203114598e-07
V53,2.5597768395287274e-07
V54,1.1178074375355216e-06
V55,1.4402191123784776e-07
Cr46,1.9406980062457568e-07
Cr47,1.947510814187218e-07
Cr48,5.823540502420047e-08
Cr49,1.8906716988112596e-07
Cr51,4.753103920619713e-09
Cr55,1.8813553300195753e-10
Cr56,1.1390116847849418e-08
Cr57,1.2434462837463907e-07
Mn49,2.133588294783564e-07
Mn50,1.9388243823077597e-07
Mn50m,1.139400189404862e-06
Mn51,1.899184714058627e-07
Mn52,8.487074325319601e-07
Mn52m,5.728649782532863e-07
Mn53,0.0
Mn54,1.9127056875883494e-07
Mn56,4.517784623021545e-07
Mn57,2.0148123190538605e-08
Mn58,6.010163060700251e-07
Mn58m,3.10658044798132e-08
Mn59,1.1199270105836845e-07
Mn60m,7.29763904374445e-07
Mn61,2.4838370092615e-08
Mn62,5.566261250119236e-07
Fe51,2.0443147013952144e-07
Fe52,1.2670933041515867e-07
Fe52m,1.1890237098924e-06
Fe53,2.228237667360554e-07
Fe53m,7.678908840244518e-07
Fe55,1.5241984013419487e-17
Fe59,3.052950737405408e-07
Fe61,3.5272103630092005e-07
Fe62,9.580925195834225e-08
Fe63,7.893823636490964e-08
Fe64,2.3028319690942466e-09
Co53,2.140897958241967e-07
Co54,1.9388243823077597e-07
Co54m,9.224916697431101e-07
Co55,4.4628797299058794e-07
Co56,9.61992723977335e-07
Co57,1.2343867392379167e-08
Co58,2.1556435137826838e-07
Co58m,3.4734550922642227e-12
Co60,6.555430446854816e-07
Co60m,1.081517698457771e-09
Co61,1.5855946517892e-08
Co62,4.3438299394658246e-07
Co62m,7.198047389964998e-07
Co63,3.009804713090729e-08
Co64,4.709505694611796e-08
Co65,2.785249384061707e-08
Co66,7.249765654169468e-07
Co67,1.487370562291352e-07
Co68,8.981175451506984e-07
Ni53,8.731454035906057e-08
Ni55,1.9306950308858304e-07
Ni56,3.626742189844474e-07
Ni57,4.916845561153001e-07
Ni59,2.91264495590386e-14
Ni65,1.4487188448810968e-07
Ni67,1.3015765990915446e-08
Ni69,6.972005349219003e-07
Cu57,2.247604911095098e-07
Cu58,3.386824085098369e-07
Cu59,2.9747990772369094e-07
Cu60,1.0053534501328673e-06
Cu61,1.5995806242434802e-07
Cu62,1.918318705646335e-07
Cu64,3.636400520831094e-08
Cu66,1.9321183107021594e-08
Cu67,1.2217007651896663e-08
Cu68,2.6277086868075243e-07
Cu68m,2.406437442076012e-07
Cu69,1.2567382681171262e-07
Cu70,8.821834277992456e-07
Cu71,2.757996100175455e-07
Cu72,3.659027737795402e-07
Cu73,5.647165458044919e-08
Zn59,2.0089012714649618e-07
Zn60,2.918782176130055e-07
Zn61,3.306781368203141e-07
Zn62,8.437275521703034e-08
Zn63,2.1614586900290033e-07
Zn65,1.4512653128825796e-07
Zn69,1.0813349113769943e-12
Zn69m,7.311194020218743e-08
Zn71,6.591962194057361e-08
Zn71m,3.0373234966029186e-07
Zn72,1.6603843031539603e-08
Zn73,2.61103016180607e-08
Zn74,5.976721409487063e-08
Zn75,4.4132409428310796e-07
Zn76,9.994281423823097e-08
Zn80,3.544548845483596e-07
Ga60,1.2283846205586854e-06
Ga62,1.937763031939506e-07
Ga63,2.742816018455764e-07
Ga64,8.637715946645533e-07
Ga65,2.2035012688212996e-07
Ga66,6.723189529896923e-07
Ga67,1.9154678567359617e-08
Ga68,1.8314889310011557e-07
Ga70,1.7981180105818463e-09
Ga72,7.206018158421361e-07
Ga73,5.4573694891892306e-08
Ga74,8.189826682701505e-07
Ga74m,6.368514725403868e-09
Ga75,1.252938474829077e-08
Ga76,7.521900996145016e-07
Ga77,9.66928017880612e-08
Ga78,6.565519344834055e-07
Ga79,5.804513639814552e-07
Ga80,6.032750949161027e-07
Ge64,2.2920591584582778e-07
Ge65,3.673805826932135e-07
Ge66,1.2300989145562566e-07
Ge67,2.7557511157422035e-07
Ge68,1.3116646042264355e-09
Ge69,2.2003361217582384e-07
Ge71,1.3436394429378526e-09
Ge71m,1.8440376239227154e-08
Ge73m,2.2650904576976003e-09
Ge75,4.7228489715808404e-09
Ge75m,6.123826764469741e-09
Ge77,2.1493271970981292e-07
Ge77m,1.0094873333227597e-08
Ge78,3.877361629999398e-08
Ge79,6.422453304153616e-08
Ge79m,2.549961710598645e-07
Ge80,7.634247743227152e-08
Ge81,6.430638114888955e-07
Ge81m,4.2405175458306704e-07
Ge82,2.6765518122808955e-07
As67,2.967588701847637e-07
As68,8.881125683330495e-07
As69,2.2316600736074747e-07
As70,9.660088186735127e-07
As71,1.026328082492501e-07
As72,3.8158631546529155e-07
As73,3.888290675850928e-09
As74,1.4997696441856816e-07
As76,9.017765165844937e-08
As77,1.2428921098675255e-09
As78,3.2054875639853825e-07
As79,6.785186248146256e-09
As80,1.4305937133029328e-07
As81,5.0816121250435454e-08
As82,8.19189137906883e-08
As82m,7.465362359051877e-07
As83,5.505926450208065e-07
As84,4.4540925595986495e-07
As85,9.087367042978378e-08
Se69,4.0552124202875973e-07
Se70,1.9688166391357824e-07
Se71,3.2542360972487775e-07
Se72,2.1211722713869874e-08
Se73,2.0013169803886584e-07
Se73m,5.231230939640572e-08
Se75,6.27204821208421e-08
Se77m,1.3863253998751958e-08
Se79m,9.777975910345998e-09
Se81,1.2818525124733543e-09
Se81m,1.0061428564326456e-08
Se83,6.252885270732451e-07
Se83m,2.4432836962088683e-07
Se84,6.924415244644889e-08
Se85,6.438777119352498e-07
Se87,1.6134143894869627e-07
Br71,1.44975224650469e-07
Br72,6.737088958577969e-07
Br72m,9.932703815194767e-09
Br73,2.787286314741493e-07
Br74,1.1905459507805626e-06
Br74m,9.426730605051815e-07
Br75,2.19100955557058e-07
Br76,6.912869393101498e-07
Br76m,5.769599455009117e-09
Br77,6.742916340795121e-08
Br77m,9.51063867686084e-09
Br78,1.9852963741111133e-07
Br79m,2.097716955456518e-08
Br80,1.569375100911181e-08
Br80m,1.8558498479029335e-08
Br82,6.058431424373129e-07
Br82m,9.304061423886786e-09
Br83,1.3218063445862889e-09
Br84,5.032818515158713e-07
Br84m,6.792656733767019e-07
Br85,1.4788901700920615e-08
Br86,9.695820359557953e-07
Br87,9.465241786191914e-07
Br88,9.236869850672385e-07
Br89,5.142212825244033e-07
Br90,4.225870955760165e-07
Br91,8.223310272987568e-08
Kr71,1.9406980062457568e-07
Kr72,2.3467400258654976e-07
Kr73,2.9893283869963086e-07
Kr74,2.025015247948623e-07
Kr75,2.400188183331648e-07
Kr76,7.869720824026575e-08
Kr77,1.8519000326619764e-07
Kr79,5.6058465503817385e-08
Kr79m,9.105585671006837e-09
Kr81,1.087011304469899e-08
Kr81m,1.7294956643052087e-08
Kr83m,4.2646408228521475e-09
Kr85,4.256682980819921e-10
Kr85m,1.8594069128973167e-08
Kr87,2.0581349795714765e-07
Kr88,5.603827172875486e-07
Kr89,4.928594596621254e-07
Kr90,3.1872435255267433e-07
Kr91,4.6826592536861994e-07
Kr92,3.3595646209603297e-07
Kr93,5.822003856169978e-07
Rb74,1.9383185481531502e-07
Rb76,8.486415981128708e-07
Rb77,3.0258350677952216e-07
Rb78,1.1058816765829686e-06
Rb78m,7.544811648092596e-07
Rb79,2.674784826867479e-07
Rb80,2.2796364495811983e-07
Rb81,1.230946009857041e-07
Rb81m,1.0566714856954182e-08
Rb82,2.1629467393482018e-07
Rb82m,6.690420366384797e-07
Rb83,1.0437140733888032e-07
Rb84,2.0400527599281777e-07
Rb84m,6.017388443732291e-08
Rb86,2.340301958963457e-08
Rb86m,1.0699808182354105e-07
Rb88,1.900593892192869e-07
Rb89,6.019225753948464e-07
Rb90,6.066423301161519e-07
Rb90m,9.212996586263091e-07
Rb91,6.953555140473194e-07
Rb92,5.35098931295966e-07
Rb93,7.712084839954638e-07
Rb94,7.384231785492932e-07
Rb95,7.245657948737724e-07
Rb96,4.445373317414291e-07
Rb97,1.1096556877068979e-07
Rb101,8.366888968725495e-08
Sr77,2.1882336686378777e-07
Sr79,2.2435175917548931e-07
Sr80,9.783053487016652e-08
Sr81,2.58103020850108e-07
Sr82,8.334585240024654e-09
Sr83,1.741107904038121e-07
Sr83m,3.140742405305647e-08
Sr85,1.0560444396413743e-07
Sr85m,2.7767354397228095e-08
Sr87m,5.4261439203752574e-08
Sr89,2.061395942184072e-11
Sr91,1.6552662015069314e-07
Sr92,3.6742761907032543e-07
Sr93,5.37875486150455e-07
Sr94,3.835603599416686e-07
Sr95,3.273462311855074e-07
Sr96,1.9744173625337384e-07
Sr98,9.797378270913288e-08
Sr99,3.422591168846575e-07
Y80,4.408973318725358e-07
Y81,2.1596136930382267e-07
Y82,2.4142981551090764e-07
Y83,2.952612355466174e-07
Y83m,2.208969382128831e-07
Y84,2.5281439111814785e-07
Y84m,9.103218013528677e-07
Y85,2.355106300344468e-07
Y85m,3.1115604214657633e-07
Y86,8.839828855297345e-07
Y86m,2.869600877384259e-08
Y87,9.024094981508537e-08
Y87m,5.142787070799588e-08
Y88,7.464677881910414e-07
Y89m,2.1387441125882564e-07
Y90,7.467323569223531e-15
Y90m,1.0377505235286662e-07
Y91,8.093266886995355e-10
Y91m,1.0335553996429666e-07
Y92,6.136857520835166e-08
Y93,2.323511463022395e-08
Y93m,1.2871166127248048e-07
Y94,1.88370547695367e-07
Y95,3.212987760483692e-07
Y96,2.4113256762449125e-08
Y96m,1.1406406381773085e-06
Y97,5.681351922271709e-07
Y97m,5.129326926123084e-07
Y97n,6.194011114235309e-07
Y98,7.710509593243185e-07
Y98m,8.242007711414849e-07
Y99,1.9656124701274727e-07
Y101,1.6686525495360997e-07
Zr83,2.2890271369439392e-07
Zr84,1.5989550161623845e-07
Zr85,2.8833620167036356e-07
Zr85m,4.1797300660226994e-08
Zr86,4.922136112383934e-08
Zr87,1.854666617804003e-07
Zr87m,2.889825842137005e-08
Zr88,6.872664784004301e-08
Zr89,5.222539377112092e-08
Zr89m,1.344675874698985e-07
Zr90m,7.010756505894884e-07
Zr95,1.604674174218887e-07
Zr97,3.729814338091304e-08
Zr99,1.5810725361244195e-07
Zr100,4.3952124629993866e-08
Zr101,1.410409431725058e-07
Zr102,4.7423590383209924e-08
Nb82,1.9376276469585186e-07
Nb84,3.3477423037471236e-07
Nb86,8.261805714848292e-07
Nb87,2.1586039997709488e-07
Nb87m,3.84898688246699e-07
Nb88,9.450188140369347e-07
Nb88m,9.348554478629272e-07
Nb89,3.2021242260956576e-07
Nb89m,3.622431476046725e-07
Nb90,4.5396132287641107e-07
Nb90m,9.050259235964271e-09
Nb90n,2.989893541783496e-08
Nb91,5.2681046483305045e-09
Nb91m,1.1520603967859828e-08
Nb92,3.3795692415134573e-07
Nb92m,2.3564754607307611e-07
Nb93m,9.177561790524502e-10
Nb94,3.544878151611634e-07
Nb94m,4.628163008036407e-09
Nb95,1.6986105393899864e-07
Nb95m,1.141632099986228e-08
Nb96,5.576386615974326e-07
Nb97,1.3977717104515266e-07
Nb97m,1.595194939861098e-07
Nb98,7.997862231904393e-08
Nb98m,6.703632640961078e-07
Nb99,1.909709403587788e-08
Nb99m,1.7836160661052477e-07
Nb100,1.630039796358325e-07
Nb100m,4.452246274259137e-07
Nb101,4.487083087252568e-08
Nb103,2.3535117413308428e-07
Mo87,2.247252542129417e-07
Mo88,3.016697064437612e-08
Mo89,2.4803519326766254e-07
Mo90,1.4985117389531756e-07
Mo91,1.880546826421733e-07
Mo91m,3.186894750207571e-07
Mo93,5.047188649301673e-09
Mo93m,5.721716912093761e-07
Mo99,3.0569876983550705e-08
Mo101,3.51968894205489e-07
Mo102,2.1160580124729485e-09
Mo103,1.3395541422435119e-07
Mo104,3.486310844178772e-08
Mo105,1.1339812058557417e-07
Tc90,3.699056593033435e-07
Tc91,5.612480483933611e-07
Tc91m,2.981065626959408e-07
Tc92,9.082615447344526e-07
Tc93,4.1843837266984456e-07
Tc93m,2.127490118864978e-07
Tc94,6.018411632371178e-07
Tc94m,4.4420755056858795e-07
Tc95,1.8066138476727865e-07
Tc95m,1.4037024633347277e-07
Tc96,5.746068755424281e-07
Tc96m,1.0619401798177701e-08
Tc97,5.356810537071968e-09
Tc97m,4.161952740891256e-09
Tc98,2.9913043399929335e-07
Tc99,1.0475197483894402e-13
Tc99m,1.2691423106096187e-08
Tc100,1.7072751762549653e-08
Tc101,5.194643091679615e-08
Tc102,1.8027666533902678e-08
Tc102m,6.359479976140943e-07
Tc103,4.1653798939808054e-08
Tc104,4.7359213811790065e-07
Tc105,1.442881945437415e-07
Tc106,6.389275729644377e-07
Tc107,1.1355096548553997e-07
Tc108,3.702787940521339e-07
Tc111,7.475994029011748e-08
Ru92,4.053793201709842e-07
Ru93,2.2840945901776415e-07
Ru93m,4.5964553913787974e-07
Ru94,1.0477460820743991e-07
Ru95,2.778019072430008e-07
Ru97,3.4930917253451925e-08
Ru103,9.378038429540307e-08
Ru103m,2.9769966784524533e-08
Ru105,1.5351468419859516e-07
Ru107,7.700804356078312e-08
Ru108,4.762890078201391e-09
Ru109,4.217124358281644e-07
Ru110,3.820135406004192e-09
Ru113,9.716445560816986e-08
Rh94,7.767204650288121e-07
Rh94m,8.147982405402088e-07
Rh95,5.975157940893491e-07
Rh95m,2.1440155048319137e-07
Rh96,8.990749693599253e-07
Rh96m,2.89144688744075e-07
Rh97,2.8008415990000147e-07
Rh97m,5.54880713755617e-07
Rh98,3.7050925174496165e-07
Rh98m,4.85941393879495e-07
Rh99,9.805488057343041e-08
Rh99m,1.3096994457983566e-07
Rh100,7.251488261870978e-07
Rh100m,9.176202022587079e-09
Rh101,4.038486954854953e-08
Rh101m,4.9937827450733324e-08
Rh102,4.604444140552644e-07
Rh102m,9.878361029530145e-08
Rh103m,6.882120981325192e-10
Rh104,2.3862368644877488e-09
Rh104m,1.0740280117539499e-08
Rh105,1.1603488261951278e-08
Rh105m,6.214973087137107e-09
Rh106,4.1886725922581005e-08
Rh106m,6.277709702974247e-07
Rh107,4.810385050286929e-08
Rh108,5.918980478742858e-08
Rh108m,6.217631794505689e-07
Rh109,4.5373886942943987e-08
Rh110,5.669333495826532e-07
Rh110m,5.927675988169086e-08
Rh111,5.668487073234802e-08
Rh112,3.4401178176551625e-08
Rh112m,4.8656709854956e-07
Rh114,7.234342498047942e-08
Rh114m,4.582965109253161e-07
Rh116,1.46601775360901e-07
Rh116m,4.4488298970316614e-07
Pd96,3.071657524418648e-07
Pd97,5.15515317787822e-07
Pd98,8.21983216800466e-08
Pd99,2.729380066568175e-07
Pd100,2.03118493145484e-08
Pd101,7.634509057307893e-08
Pd103,6.327290420238342e-09
Pd107m,1.936670000949433e-08
Pd109,1.2523783391721013e-10
