,0
Pd109m,1.4073666709547006e-08
Pd111,1.0620453838553637e-08
Pd111m,7.457465866678892e-08
Pd112,2.3315116151447527e-09
Pd113,2.3574115182177527e-08
Pd113m,6.2650512941322735e-09
Pd114,3.2968806334444988e-09
Pd116,1.70519683866985e-08
Pd117m,2.049422546654301e-08
Pd118,6.058355207086481e-08
Ag97,8.546088601315501e-07
Ag98,1.0924631336132177e-06
Ag100,7.475215125353864e-07
Ag100m,6.026304144431988e-07
Ag101,3.183133260564462e-07
Ag101m,1.9427478282844633e-08
Ag102,6.772543161592325e-07
Ag102m,5.186188641254153e-07
Ag103,1.7392077645963197e-07
Ag103m,3.808693414167764e-09
Ag104,6.276855620954075e-07
Ag104m,2.954724810904508e-07
Ag105,9.790761548028383e-08
Ag105m,1.8627564868312266e-10
Ag106,1.3538639554847646e-07
Ag106m,6.275006447314155e-07
Ag107m,3.857927405941364e-09
Ag108,4.350493635540965e-09
Ag108m,3.316987958628514e-07
Ag109m,3.5848486476319648e-09
Ag110,6.604963170134068e-09
Ag110m,6.476988659215339e-07
Ag111,4.085627561671853e-09
Ag111m,2.163114138939546e-09
Ag112,1.6879115564150255e-07
Ag113,1.2800165224549819e-08
Ag113m,3.6710705791857154e-08
Ag114,6.19239691815665e-08
Ag114m,2.687262970786221e-08
Ag115,1.109427187553384e-07
Ag115m,6.657464376856322e-08
Ag116,5.663105925294186e-07
Ag116m,3.6518751014593803e-07
Ag117,2.929692999314662e-07
Ag117m,1.0739842751381063e-07
Ag118,1.6602272884794499e-07
Ag118m,3.722045462437168e-07
Ag119,3.396261306295735e-07
Ag120,1.660065113406487e-07
Ag121,2.766231128831053e-07
Ag122,2.2702571914935266e-07
Ag123,2.0046315169755035e-07
Cd98,5.407373876862786e-07
Cd100,3.5355832250844455e-07
Cd101,5.944929583178016e-07
Cd102,1.73043719769668e-07
Cd103,5.493000096229145e-07
Cd104,5.387605816342333e-08
Cd105,3.166204527507826e-07
Cd107,7.765894097241583e-09
Cd109,6.2757970088293855e-09
Cd111m,3.8726782500119754e-08
Cd113m,1.2205055069168727e-11
Cd115,3.647120737975048e-08
Cd115m,7.90665694449466e-09
Cd117,2.635728299232822e-07
Cd117m,5.492463793718863e-07
Cd119,3.897738537840618e-07
Cd119m,5.774086895088784e-07
Cd121,4.115750367370294e-07
Cd121m,5.856363369547907e-07
Cd123,4.830574739127673e-07
Cd123m,6.414969152992186e-07
Cd124,1.3593101125469436e-08
Cd125,4.963936862496807e-07
Cd125m,6.412969406315102e-07
In102,6.971668015764394e-07
In105,3.964379845631185e-07
In105m,1.3441915990460723e-07
In106,1.8166518156453928e-07
In106m,5.358197296167887e-07
In107,3.560278199763461e-07
In107m,1.3599133936411435e-07
In108,7.391124885682713e-07
In108m,7.305333561543241e-07
In109,1.332172675998206e-07
In109m,1.272959420390869e-07
In109n,5.101467386794057e-07
In110,7.021517268457577e-07
In110m,3.424156445031668e-07
In111,5.453665573437701e-08
In111m,9.112879103835419e-08
In112,5.758157238565948e-08
In112m,7.612383129873708e-09
In113m,4.479792510892633e-08
In114,5.672335922070268e-10
In114m,1.6630008544516973e-08
In114n,4.161254968048083e-08
In115m,2.729478449439237e-08
In116,5.489223211123964e-11
In116m,6.481138178570069e-07
In116n,9.487170255717217e-09
In117,1.2310479023895265e-07
In117m,1.3678824253511804e-08
In118,2.003465175027114e-08
In118m,6.881350122771561e-07
In118n,1.4870098844903715e-08
In119,1.6986511625691715e-07
In119m,2.9511243337034403e-09
In120,6.571658021735479e-08
In120m,7.305726529907905e-07
In120n,7.305726529907905e-07
In121,2.1660209777879664e-07
In121m,1.6158269583614073e-08
In122,1.7365040281577407e-07
In122m,8.29248707589119e-07
In122n,8.29248707589119e-07
In123,2.618588204694177e-07
In123m,9.035888472546413e-09
In124,7.57284465133379e-07
In124m,8.70376986807784e-07
In125,3.1150768587210675e-07
In125m,1.8193350073940522e-08
In126,8.172403713258314e-07
In126m,1.088566382855502e-06
In127,3.025439339925351e-07
In127m,1.1323245203466399e-07
In128,9.094703375360132e-07
In129,5.694125859950147e-07
In129m,6.929672778747072e-08
In130,9.154254516153649e-07
In130m,5.998605227087202e-07
In130n,8.207346838646489e-07
In131,7.466387015890888e-07
In132,1.7476880692819595e-06
Sn104,4.006043460238272e-07
Sn106,2.481439024279591e-07
Sn107,2.0425261971671797e-06
Sn108,1.1968843466427534e-07
Sn109,6.07500257482549e-07
Sn110,4.5383078012070976e-08
Sn111,1.1136259693988488e-07
Sn113,7.840033348903649e-09
Sn113m,5.348502841507264e-09
Sn117m,2.078968500233948e-08
Sn119m,4.251534338953974e-09
Sn121m,1.6634565591445914e-09
Sn123,1.728795540150402e-09
Sn123m,1.5152165907639682e-08
Sn125,8.3210961889581e-08
Sn125m,5.576912518342246e-08
Sn126,7.960736696884239e-09
Sn127,4.605245295130866e-07
Sn127m,1.16836591492076e-07
Sn128,1.1876487067694926e-07
Sn128m,4.929497712400358e-07
Sn129,3.2179931573051397e-07
Sn129m,4.0288306873031575e-07
Sn130,1.838670029467582e-07
Sn130m,1.900916806744722e-07
Sn131,1.1854439431951763e-06
Sn131m,3.8845170944482583e-07
Sn132,2.835852424835052e-07
Sn133,8.093631718229633e-08
Sb109,4.066350645258306e-07
Sb110,9.088052094388191e-07
Sb111,2.851497541044335e-07
Sb112,6.626126494478575e-07
Sb113,2.519842656561094e-07
Sb114,6.320510586671935e-07
Sb115,1.730181906407869e-07
Sb116,5.737914194247545e-07
Sb116m,7.548047643817902e-07
Sb117,2.7649958523889335e-08
Sb118,1.566820903197101e-07
Sb118m,6.337632158828198e-07
Sb119,8.88138343535693e-09
Sb120,9.086828259004734e-08
Sb120m,5.868226217342226e-07
Sb122,8.868499007606783e-08
Sb122m,1.3423866775372524e-08
Sb124,4.616963421825366e-07
Sb124m,8.764449607865204e-08
Sb124n,3.1309616097287354e-13
Sb125,8.420941497188829e-08
Sb126,5.821388916826275e-07
Sb126m,3.2225548619590343e-07
Sb126n,1.2807228148809886e-11
Sb127,1.4092030717074453e-07
Sb128,6.478552894115033e-07
Sb128m,3.9579466898638794e-07
Sb129,3.2373826736189136e-07
Sb129m,3.1659163742605414e-07
Sb130,6.844351608205079e-07
Sb130m,5.688088989086576e-07
Sb131,4.347671794941691e-07
Sb132,5.919250129930053e-07
Sb132m,5.395487639193726e-07
Sb133,5.887243006495947e-07
Sb134,1.8624988081182684e-08
Sb135,1.8077933147827164e-07
Te113,4.2478170158877255e-07
Te114,2.6188143440932785e-07
Te115,4.7337163727988474e-07
Te115m,5.088818407141309e-07
Te116,2.446814592424608e-08
Te117,3.796734470064023e-07
Te117m,3.765556979223544e-08
Te118,7.307184743895089e-09
Te119,1.7006051320436503e-07
Te119m,3.6319414356880804e-07
Te121,1.1680983696584325e-07
Te121m,3.28750573848238e-08
Te123,1.5668437472104224e-11
Te123m,1.843747135167369e-08
Te125m,1.1826566734582863e-08
Te127,8.196272290080333e-10
Te127m,3.873210276690329e-09
Te129,1.2624028756811896e-08
Te129m,9.311813207042686e-09
Te131,8.54136645396649e-08
Te131m,3.351631642811658e-07
Te132,3.362589492663163e-08
Te133,2.759706321114539e-07
Te133m,4.3067654249530346e-07
Te134,1.6755516228933872e-07
Te135,9.181300463543578e-08
Te136,5.766330417152823e-07
I116,2.0176954031664462e-07
I117,1.81104150032316e-07
I118,4.109466461939117e-07
I118m,7.917657832671012e-07
I119,1.5978442542609098e-07
I120,4.962519215902187e-07
I120m,1.2362350910586355e-06
I121,6.726833884311214e-08
I122,1.881042519355154e-07
I123,2.493610932083021e-08
I124,2.5780110383792297e-07
I125,1.4437328032614827e-08
I126,8.721573121462453e-08
I128,1.5905115661269208e-08
I129,7.243102703773276e-09
I130,4.4715841106463475e-07
I130m,2.534175693357962e-08
I131,6.426891498256139e-08
I132,5.078621288412526e-07
I132m,7.12282488489632e-08
I133,1.2432011897159742e-07
I133m,3.5747385758505063e-07
I134,5.944470814661909e-07
I134m,3.7886546870641054e-08
I135,4.1375630591853773e-07
I136,6.657998081966272e-07
I136m,4.923297411433816e-07
I137,3.474226390796955e-07
I138,3.5390143753945547e-07
I139,1.5816604359394237e-07
Xe117,6.234841454697046e-08
Xe118,1.088486734713443e-07
Xe119,1.9424945732743517e-07
Xe120,8.794525228981214e-08
Xe121,3.368604633393019e-07
Xe122,1.4553916876601619e-08
Xe123,1.3377192132782295e-07
Xe125,4.441131647934766e-08
Xe125m,1.4887919904258284e-08
Xe127,4.068884931736086e-08
Xe127m,2.0123018809088426e-08
Xe129m,1.3798797575453015e-08
Xe131m,5.5457640556659594e-09
Xe132m,5.479262162421078e-07
Xe133,6.954789758704432e-09
Xe133m,8.48218579196183e-09
Xe134m,4.2464539464464957e-07
Xe135,3.453732889196098e-08
Xe135m,8.207220706636508e-08
Xe137,3.867023056243714e-08
Xe138,2.9537708659216095e-07
Xe139,2.203824973415898e-07
Cs121,1.9765536231147474e-07
Cs122,2.508366797336352e-07
Cs122m,7.238234714748467e-07
Cs122n,7.13979364086068e-10
Cs123,2.0879637980968802e-07
Cs123m,7.2209215366811195e-09
Cs124,2.1677051594287424e-07
Cs124m,4.177423237020944e-08
Cs125,1.3589246380744614e-07
Cs126,2.2167554028608152e-07
Cs127,7.963451163654257e-08
Cs128,1.724513792237826e-07
Cs129,5.2266773783851394e-08
Cs130,9.905813163507587e-08
Cs131,7.110496462074388e-09
Cs132,1.5309975801747486e-07
Cs134,3.349236615627173e-07
Cs134m,4.603030288035802e-09
Cs135m,3.641190843849388e-07
Cs136,4.934651254455892e-07
Cs137,2.3164346779254616e-13
Cs138,6.282275453896459e-07
Cs138m,9.89900697479433e-08
Cs139,8.209670936310908e-08
Cs140,4.5862476945678094e-07
Cs141,2.0759162774199622e-07
Cs142,1.7463290029059917e-07
Cs145,8.662229560367444e-08
Ba123,3.895885437513379e-08
Ba124,1.1236116117565725e-07
Ba125,3.0651174051347485e-08
Ba126,1.2013792529457856e-07
Ba127,1.4246266234707703e-07
Ba128,1.261013090441907e-08
Ba129,1.0088085355743422e-07
Ba129m,2.726219931659761e-07
Ba131,8.177121122705432e-08
Ba131m,9.611953572295655e-09
Ba133,6.587828887149341e-08
Ba133m,1.1633956646658264e-08
Ba135m,1.059433054692976e-08
Ba136m,4.5310538475998935e-07
Ba137m,1.254380610857878e-07
Ba139,5.324550988072942e-09
Ba140,3.336403679030289e-08
Ba141,1.7895529806268327e-07
Ba142,2.402679241727865e-07
Ba143,2.575976227861407e-07
Ba147,5.995834682173559e-08
La128,6.195137069667894e-07
La129,1.7295806045138485e-07
La129m,8.626644671979584e-09
La130,4.7351973526321873e-07
La131,1.204996848240967e-07
La132,4.547101444713088e-07
La132m,9.512813071144086e-08
La133,2.6326679364099807e-08
La134,1.39783750023337e-07
La135,8.634001246214918e-09
La136,8.131666823973313e-08
La136m,2.8455170449424532e-08
La137,6.625140206926139e-09
La138,3.1976870048660863e-07
La140,6.006751711581858e-07
La141,7.260311585279546e-09
La142,6.615404020767085e-07
La143,6.679793923011849e-08
La144,5.645451685656412e-07
La145,1.546239164163159e-07
La146,3.042774433468567e-07
La146m,2.438195356334614e-07
La147,2.8785175162099966e-08
La148,2.918068742319683e-07
Ce130,9.493524801376334e-08
Ce131,1.8232276244597986e-07
Ce131m,3.230635987274441e-08
Ce132,3.7039809501504784e-08
Ce133,8.277938034458333e-08
Ce133m,3.9028104635879363e-07
Ce134,6.3655874968738965e-09
Ce135,1.5920355412283648e-07
Ce135m,3.6836243650517017e-08
Ce137,8.417748943676785e-09
Ce137m,9.27159205895846e-09
Ce139,2.0228378375186917e-08
Ce139m,1.543037002319576e-07
Ce141,7.981146450358307e-09
Ce143,4.8515016076801404e-08
Ce144,2.090354117616997e-09
Ce145,1.28701463204893e-07
Ce146,4.484601805509961e-08
Ce147,3.047698424180563e-08
Ce148,4.093474731914268e-08
Ce149,1.3664269261624397e-08
Pr128,2.9503506267520316e-07
Pr134,4.5929607718379895e-07
Pr134m,2.046614662827887e-06
Pr135,1.6861480261291712e-07
Pr136,4.588218305273416e-07
Pr137,7.363579962691678e-08
Pr138,1.5719680691642394e-07
Pr138m,5.420709584490723e-07
Pr139,2.6318039252934765e-08
Pr140,1.0393452028454375e-07
Pr142,1.62257706923886e-08
Pr142m,1.5247604522005092e-08
Pr143,1.9522779153348583e-15
Pr144,7.934637776559377e-09
Pr144m,2.4704588430149525e-09
Pr145,4.239977239114807e-09
Pr146,2.453014384966997e-07
Pr147,1.504686642121518e-07
Pr148,2.2006341173291173e-07
Pr148m,1.793168693034991e-07
Pr149,4.927912286718181e-08
Pr150,1.2301365570500104e-07
Pr151,8.609635589735219e-08
Pr152,4.23651904479044e-07
Nd132,1.6870912780441252e-07
Nd134,8.521931749376408e-08
Nd135,2.3602259931072885e-07
Nd136,5.06598908662918e-08
Nd137,2.425348413487576e-07
Nd137m,4.540551695423983e-08
Nd138,7.204152439214989e-09
Nd139,8.452495244570069e-08
Nd139m,3.5929600723155415e-07
Nd140,4.9452335220495255e-09
Nd141,1.5851341765476006e-08
Nd141m,1.5366973369998354e-07
Nd147,2.2963589308733412e-08
Nd149,5.808561739126899e-08
Nd151,1.8379738511127054e-07
Nd152,2.4211236527371435e-08
Nd154,9.561718728488281e-08
Pm132,2.7763810775652716e-07
Pm134,3.444823331282666e-07
Pm135,5.698379578224181e-07
Pm136,3.4352261832836967e-06
Pm138,1.8217996134107576e-07
Pm138m,5.940299287383818e-07
Pm139,1.8500665639480818e-07
Pm139m,1.0029256364262936e-08
Pm140,1.9007119935194295e-07
Pm140m,6.446103194165071e-07
Pm141,1.5768862115334299e-07
Pm142,1.7071912930572503e-07
Pm143,6.796217502305855e-08
Pm144,3.196372889977626e-07
Pm145,5.413868808135672e-09
Pm146,1.5204649560947113e-07
Pm147,4.774333921351091e-13
Pm148,1.4292144681382107e-07
Pm148m,4.092634656391139e-07
Pm149,1.897945575275607e-09
Pm150,3.493188286034001e-07
Pm151,5.484905352439277e-08
Pm152,6.717652895254795e-08
Pm152m,3.304940538245294e-07
Pm152n,4.3008156415998897e-07
Pm153,1.7749474982005263e-08
Pm154,4.851827969433194e-07
Pm154m,4.684823986559551e-07
Pm155,2.489612650261036e-08
Sm134,1.8809004422579753e-07
Sm136,1.672383499712212e-07
Sm139,2.9168112626226124e-07
Sm139m,3.063283350154802e-08
Sm140,1.247478577809441e-07
Sm141,2.9667923757866577e-07
Sm141m,4.2087824791359617e-07
Sm142,1.649899444855104e-08
Sm143,1.0066618855720631e-07
Sm143m,1.5065115105191016e-07
Sm145,1.063784420022879e-08
Sm151,2.9257673249712583e-12
Sm153,7.84867300602539e-09
Sm155,1.086245386592275e-08
Sm156,1.3153767170067662e-08
Sm157,8.57701621270153e-08
Sm158,5.426554057616668e-08
Sm159,8.320561124938444e-08
Eu136,2.641065151795513e-07
Eu138,4.421265287015748e-06
Eu139,2.9274718332276764e-07
Eu140,2.48748529350016e-07
Eu141,2.0418171728952896e-07
Eu141m,1.2323407733323043e-07
Eu142,2.4588195418393487e-07
Eu142m,7.465844163583342e-07
Eu143,2.3800580997683597e-07
Eu144,2.2483946282104595e-07
Eu145,3.198803470162582e-07
Eu146,5.55223000021809e-07
Eu147,9.078408637238501e-08
Eu148,4.799835374224172e-07
Eu149,1.0812141497137606e-08
Eu150,2.9984225676430985e-07
Eu150m,9.619912415961991e-09
Eu152,2.7033370299318927e-07
Eu152m,7.091551129333418e-08
Eu152n,7.434675804432908e-09
Eu154,2.9505111021825084e-07
Eu154m,9.061385708454657e-09
Eu155,6.361257106531415e-09
Eu156,3.2697663254142673e-07
Eu157,5.1137256013153474e-08
Eu158,3.146257440867035e-07
Eu159,5.694603543717429e-08
Gd141,2.4329034739125695e-07
Gd142,1.1478538758204535e-07
Gd143,2.2146804487030106e-07
Gd143m,4.5267253732932104e-07
Gd144,1.9855059843483325e-06
Gd145,6.668648630962491e-07
Gd145m,1.4386230302743644e-07
Gd146,3.019028987528797e-08
Gd147,2.7581295342514945e-07
Gd149,9.186367487654887e-08
Gd151,1.0306399689210044e-08
Gd153,1.371852659202868e-08
Gd159,9.136304738033738e-09
Gd161,6.106594091932172e-08
Gd162,7.178382841072579e-08
Gd163,1.0474552999134468e-07
Tb142,6.041176795793727e-08
Tb144,7.051439201252003e-08
Tb144m,1.2927118859612597e-07
Tb145m,4.971995328454867e-07
Tb146,2.9903061786349213e-07
Tb146m,1.0632864050496401e-06
Tb147,4.4640829789758377e-07
Tb147m,4.3393026926435077e-07
Tb148,5.118643715179774e-07
Tb148m,6.373506729488112e-07
Tb149,3.1446335923574857e-07
Tb149m,2.2924602520301797e-07
Tb150,4.946432796915107e-07
Tb150m,4.796476038854629e-07
Tb151,1.8821229849858785e-07
Tb151m,1.4910836406404242e-08
Tb152,3.260724831701265e-07
Tb152m,1.3288555086238873e-07
Tb153,5.440472857281417e-08
Tb154,6.069919954264996e-07
Tb154m,3.0340589484570297e-07
Tb154n,4.428516363422409e-07
Tb155,2.2380576056446402e-08
Tb156,4.484801192475774e-07
Tb156m,5.846062374846893e-09
Tb156n,5.552237137234528e-10
Tb157,1.6055845872875676e-09
Tb158,1.871038675451034e-07
Tb158m,3.802718513082842e-09
Tb160,2.6325670100706355e-07
Tb161,5.964798628398899e-09
Tb162,2.3027509886954505e-07
Tb163,1.38463389529291e-07
Tb164,5.379209663715763e-07
Tb165,1.6432965699349965e-07
Dy144,1.109987457893769e-08
Dy146,3.0596055924216517e-07
Dy147m,2.2533006248953174e-07
Dy148,1.4577492203830995e-07
Dy149,3.983607547891516e-07
Dy150,4.264563511947768e-08
Dy151,3.143387057949916e-07
Dy152,3.9491838117433285e-08
Dy153,1.4726423741263342e-07
Dy155,1.2282661020382848e-07
Dy157,5.3677861294571845e-08
Dy157m,1.4447029832134536e-08
Dy159,7.36139288605908e-09
Dy165,4.629133843385358e-09
Dy165m,2.906467061505377e-09
Dy166,5.806807657126395e-09
Dy167,9.358979295903976e-08
Ho148,2.211024483911936e-07
Ho148m,9.948693237915567e-08
Ho152,3.683573063781319e-07
Ho152m,6.924713018113568e-07
Ho153,1.7389503172746873e-07
Ho153m,2.3565744297681342e-07
Ho154,2.5291260444972995e-07
Ho154m,3.8653885539160286e-07
Ho155,7.90456216775856e-08
Ho156,3.3596008292973913e-07
Ho157,8.57253716185711e-08
Ho158,1.2820975452667407e-05
Ho158m,1.4288235525121733e-11
Ho158n,5.551045179564669e-07
Ho159,5.813382891906567e-08
Ho159m,1.1804667409572735e-08
Ho160,3.829712718348157e-07
Ho160m,1.759554581706968e-07
